"","x"
"1",4.1769548067382e-05
"2",4.9927517945606e-05
"3",3.8149089592331e-05
"4",2.316576932251e-05
"5",7.4095629500485e-05
"6",4.7824360601858e-05
"7",4.7678073695423e-05
"8",3.6669480806639e-05
"9",4.3450033677539e-05
"10",3.432398005646e-05
"11",3.8897455271962e-05
"12",3.2831066290977e-05
"13",6.1999324416952e-05
"14",0.000163987358040853
"15",8.3135828417869e-05
"16",4.98809956256e-05
"17",3.7464105302049e-05
"18",5.5286240851144e-05
"19",3.8377749783121e-05
"20",7.7539428922734e-05
"21",5.5582043557017e-05
"22",5.2874828320827e-05
"23",3.5714102857321e-05
"24",7.0015003442629e-05
"25",9.0933573825188e-05
"26",3.783789377687e-05
"27",2.4503845864681e-05
"28",6.1728694467937e-05
"29",4.6001530307139e-05
"30",4.5167897041268e-05
"31",5.2514370526732e-05
"32",5.1342419978644e-05
"33",2.4530409285447e-05
"34",2.7166155467232e-05
"35",2.5848088577713e-05
"36",2.8889767492614e-05
"37",4.7519780019244e-05
"38",4.7680505196889e-05
"39",4.9786687701573e-05
"40",2.2347028002509e-05
"41",2.8149783714578e-05
"42",2.8630269881538e-05
"43",3.2367017405498e-05
"44",5.1564652155273e-05
"45",2.0969778259164e-05
"46",2.8785926382743e-05
"47",2.3579400424236e-05
"48",1.7472249228315e-05
"49",2.0170668549043e-05
"50",3.1040014212869e-05
"51",3.0615741091431e-05
"52",4.7420407682795e-05
"53",4.761241929267e-05
"54",4.454620916261e-05
"55",3.224158007805e-05
"56",1.0143038023891e-05
"57",1.4142292222477e-05
"58",3.7083676608212e-05
"59",1.4522389775121e-05
"60",2.6933486736405e-05
"61",1.5076519376879e-05
"62",2.2923735482076e-05
"63",5.600435092258e-06
"64",1.9623864051225e-05
"65",2.1512682127178e-05
"66",2.0268796399403e-05
"67",1.8148554305249e-05
"68",1.8874772622002e-05
"69",3.2857923733687e-05
"70",1.9189456916644e-05
"71",2.0879640584695e-05
"72",3.1972418016796e-05
"73",2.4875672202834e-05
"74",2.371247892187e-05
"75",2.1571085432098e-05
"76",4.7316455385351e-05
"77",2.3422369482822e-05
"78",1.8496579250767e-05
"79",2.5476206743812e-05
"80",2.397394868743e-06
"81",1.1132295773559e-05
"82",2.6868730507841e-05
"83",2.0673842079871e-05
"84",2.5667187958993e-05
"85",1.3695449565804e-05
"86",1.3042321619801e-05
"87",3.1233345323756e-05
"88",5.0229824457691e-05
"89",4.2663206669014e-05
"90",3.906014316534e-05
"91",4.1337057870019e-05
"92",6.5373772114768e-05
"93",8.7269360343433e-05
"94",6.7914944666194e-05
"95",4.8193815864819e-05
"96",4.5188299371131e-05
"97",3.6187581800009e-05
"98",1.7976851579693e-05
"99",2.224043719612e-05
"100",3.8652286780679e-05
"101",8.1400230975545e-05
"102",3.5044627089833e-05
"103",3.6187867210443e-05
"104",2.887218891806e-05
"105",4.8942222978768e-05
"106",1.8599763984233e-05
"107",2.0155409214144e-05
"108",2.422698092481e-05
"109",2.316242357454e-05
"110",3.0919987235802e-05
"111",2.8054831408632e-05
"112",1.8680552535462e-05
"113",3.0709162324941e-05
"114",1.9761335246779e-05
"115",2.9755469072642e-05
"116",4.0375580676304e-05
"117",2.5884069124642e-05
"118",5.5631350008963e-05
"119",9.2962078819002e-05
"120",3.7395173850821e-05
"121",3.119601639521e-05
"122",3.5020919386864e-05
"123",4.2770565601163e-05
"124",6.5424775548893e-05
"125",3.9442061203601e-05
"126",6.598113700113e-05
"127",2.942154095952e-05
"128",5.6177829096127e-05
"129",3.3717024844721e-05
"130",2.0882695830872e-05
"131",1.809339064917e-05
"132",3.6165968354008e-05
"133",3.0972782288761e-05
"134",2.7646429576534e-05
"135",3.986870845168e-05
"136",3.3956540163351e-05
"137",5.0348366848412e-05
"138",3.0134201179339e-05
"139",2.7288105160002e-05
"140",2.2205398966378e-05
"141",4.3676391684876e-05
"142",2.8196400097409e-05
"143",2.540673866668e-05
"144",4.4138895125609e-05
"145",7.6248771395081e-05
"146",0.000166895832145404
"147",8.6211306012649e-05
"148",7.4058193227852e-05
"149",8.2122244819975e-05
"150",0.000122232135847868
"151",7.6663589171401e-05
"152",7.185558355344e-05
"153",0.000110102314980206
"154",0.000519785377674258
"155",0.000164697299245737
"156",0.000433633007365374
"157",0.000221237044946699
"158",0.000146398904360035
"159",0.000166615228227882
"160",7.7149217855678e-05
"161",7.397236973668e-05
"162",3.5940562217582e-05
"163",3.7742400848382e-05
"164",7.8488983577934e-05
"165",3.1557301295007e-05
"166",4.9777647267024e-05
"167",6.0246359955508e-05
"168",3.3411877159916e-05
"169",5.5738449318093e-05
"170",3.7099113477303e-05
"171",2.9836791683947e-05
"172",4.2986365051213e-05
"173",4.2963582022964e-05
"174",7.6962995850037e-05
"175",7.955346821132e-05
"176",3.3013627261497e-05
"177",9.2234076089698e-05
"178",4.6938359150741e-05
"179",3.2902292455143e-05
"180",9.6415814257971e-05
"181",7.6699979101753e-05
"182",6.8606805445105e-05
"183",5.5389231333426e-05
"184",8.5085529370733e-05
"185",4.1029806012504e-05
"186",9.8053619894043e-05
"187",0.000326994789914916
"188",0.000100520362695875
"189",0.000142554690940336
"190",8.8266065720791e-05
"191",0.000130346244780013
"192",7.1704794330483e-05
"193",5.0815787245711e-05
"194",3.3766846643948e-05
"195",3.2087963614782e-05
"196",5.7638129156228e-05
"197",8.2148539996175e-05
"198",9.2202172110769e-05
"199",0.000182399912797894
"200",6.7300180264165e-05
"201",3.4629198494608e-05
"202",3.5011848776261e-05
"203",4.0264723173831e-05
"204",3.2915854987653e-05
"205",4.2208892749484e-05
"206",6.5970388233497e-05
"207",0.000162745749182984
"208",4.0463201470661e-05
"209",0.000105263852258519
"210",6.1468925398452e-05
"211",7.5876732564668e-05
"212",0.000119451500956983
"213",0.000147992633318347
"214",0.00012188961176749
"215",4.8440045848589e-05
"216",8.3549087575512e-05
"217",9.5946734649418e-05
"218",5.101965646721e-05
"219",9.284475036722e-05
"220",6.9283366596257e-05
"221",6.0915626944055e-05
"222",4.8691521773811e-05
"223",0.000103124206115154
"224",0.000108643889823957
"225",1.7954741778537e-05
"226",3.7987737539915e-05
"227",5.8857325383369e-05
"228",6.3084468335654e-05
"229",5.8010842535218e-05
"230",2.9311901477987e-05
"231",6.0984130497947e-05
"232",7.969784349663e-05
"233",7.330596535722e-05
"234",1.754343910013e-05
"235",4.5419589236667e-05
"236",3.2184800819012e-05
"237",4.5249783576101e-05
"238",0.000116874380462089
"239",2.1546849454991e-05
"240",4.0337825995376e-05
"241",3.2025230352362e-05
"242",3.0118499327099e-05
"243",2.3138982770679e-05
"244",6.9726221032443e-05
"245",5.7575418721152e-05
"246",8.8891999927114e-05
"247",8.7989495631886e-05
"248",3.4194298088096e-05
"249",4.16191990925e-05
"250",1.7991500975927e-05
"251",3.0121928576935e-05
"252",4.8871841948178e-05
"253",4.5551053032348e-05
"254",2.5753559382654e-05
"255",4.8227677110394e-05
"256",3.706204015886e-06
"257",3.5656507239058e-05
"258",3.451660732138e-05
"259",2.8992590794722e-05
"260",0.000206754297205585
"261",6.3523412826126e-05
"262",3.2854214127697e-05
"263",3.3139241274609e-05
"264",3.6168397242305e-05
"265",2.1482381309509e-05
"266",3.4189461139267e-05
"267",5.2950711637031e-05
"268",4.0600672871067e-05
"269",2.959730020279e-05
"270",3.3239585370818e-05
"271",1.9352018339967e-05
"272",2.3516465360244e-05
"273",1.8477288752791e-05
"274",3.082397216803e-05
"275",2.7474852860423e-05
"276",5.182151327877e-05
"277",5.1389172436716e-05
"278",5.1206000156457e-05
"279",3.6536688898371e-05
"280",3.2947730118874e-05
"281",4.6532932739913e-05
"282",4.5033112131773e-05
"283",4.6492779481388e-05
"284",3.4715031304375e-05
"285",2.4390015651468e-05
"286",3.3565432368664e-05
"287",5.0070065055993e-05
"288",3.5475462469524e-05
"289",4.120625122056e-05
"290",3.572606497959e-05
"291",2.8183168212709e-05
"292",3.5969284286003e-05
"293",2.6511288382027e-05
"294",8.3378094225746e-05
"295",2.7503603082369e-05
"296",2.7487015023064e-05
"297",5.0096201254484e-05
"298",2.3542527835083e-05
"299",3.6534879714776e-05
"300",3.390262240545e-05
"301",3.2409192896554e-05
"302",3.3113069506574e-05
"303",2.1339535540561e-05
"304",1.8545782690487e-05
"305",3.7263192340813e-05
"306",1.8408923972662e-05
"307",1.6276382788374e-05
"308",1.8373519230324e-05
"309",2.4345931165878e-05
"310",1.725922713116e-05
"311",5.0185774238074e-05
"312",3.1698338134023e-05
"313",2.6459947981908e-05
"314",2.4249126313878e-05
"315",3.0291678439269e-05
"316",2.5823766984929e-05
"317",5.1200460883829e-05
"318",1.51522458179577e-05
"319",1.7887143071484e-05
"320",2.0119722085965e-05
"321",1.9668336533555e-05
"322",2.0176582961853e-05
"323",2.5588170668029e-05
"324",1.6696288904412e-05
"325",1.9526017479648e-05
"326",1.5696812504785e-05
"327",1.7053764493519e-05
"328",3.440446510664e-06
"329",1.2096648882903e-05
"330",2.6522715895196e-05
"331",3.4198951707983e-05
"332",1.2997442425904e-05
"333",1.1860679024395e-05
"334",1.9209137198474e-05
"335",1.2889773311477e-05
"336",1.574674319654e-05
"337",1.1912849763487e-05
"338",8.961358742503e-06
"339",6.719271920595e-06
"340",1.8192056932126e-05
"341",1.2906570281126e-05
"342",1.633325168556e-05
"343",1.5828670744154e-05
"344",1.2372655620548e-05
"345",2.1349687156296e-05
"346",1.6871782814292e-05
"347",1.370461189368e-05
"348",1.6929081925739e-05
"349",5.6962548400458e-05
"350",2.4337326853849e-05
"351",5.4193460524331e-05
"352",2.8955247372362e-05
"353",2.905577027397e-05
"354",5.1229807349929e-05
"355",6.2735365756699e-05
"356",6.3102716654194e-05
"357",3.2934198077118e-05
"358",4.194399793443e-05
"359",3.8087314741777e-05
"360",5.6099999804457e-05
"361",4.5677942889759e-05
"362",2.9170510738033e-05
"363",2.7403794151942e-05
"364",6.1378648264051e-05
"365",2.6791367014372e-05
"366",4.4948236600299e-05
"367",6.9364361137945e-05
"368",6.1434841415478e-05
"369",2.5293220724241e-05
"370",2.1955830086667e-05
"371",2.3427556884052e-05
"372",3.8092146914048e-05
"373",2.166532361812e-05
"374",6.2686794357576e-05
"375",3.0824245382654e-05
"376",2.2604954919837e-05
"377",2.1857306435235e-05
"378",1.1635515273823e-05
"379",5.7377749478062e-05
"380",2.2880346607908e-05
"381",6.1904006917186e-05
"382",3.3070838586715e-05
"383",3.2867778339466e-05
"384",2.4215430484573e-05
"385",1.7762502774118e-05
"386",1.3855056967715e-05
"387",4.461946985276e-05
"388",2.5338793439528e-05
"389",2.0257336945409e-05
"390",1.3057363702157e-05
"391",1.1332983206627e-05
"392",2.6995023384155e-05
"393",2.9128940129719e-05
"394",1.6164509130634e-05
"395",2.3398288518525e-05
"396",2.4608161539522e-05
"397",1.621708115176e-05
"398",9.446295756781e-06
"399",1.3042752985583e-05
"400",1.1230895478491e-05
"401",1.8276569594456e-05
"402",1.9721750568128e-05
"403",2.4304611013024e-05
"404",3.8417511497885e-05
"405",2.1560381707805e-05
"406",1.415397613746e-05
"407",2.9643167010263e-05
"408",3.993677394214e-05
"409",1.3344294934341e-05
"410",2.5989935954207e-05
"411",3.1862006451846e-05
"412",4.7708563484735e-05
"413",5.3365890535693e-05
"414",2.7472418710842e-05
"415",1.9587219294795e-05
"416",1.9695170889788e-05
"417",1.6301951165992e-05
"418",1.0533167376484e-05
"419",1.5933855420163e-05
"420",1.8232019889238e-05
"421",1.585832852966e-05
"422",1.1929214981519e-05
"423",1.892726633661e-05
"424",7.777863583253e-06
"425",9.010927842772e-06
"426",8.287764503308e-06
"427",1.5042373408262e-05
"428",1.1986470022468e-05
"429",6.561746344076e-06
"430",1.021851245281e-05
"431",1.2352600354677e-05
"432",1.8783910384212e-05
"433",1.3080837656019e-05
"434",1.0552595487781e-05
"435",1.0583477044699e-05
"436",1.5993237204863e-05
"437",1.5895377827552e-05
"438",1.5348623246862e-05
"439",1.0801755658497e-05
"440",8.483495242971e-06
"441",1.5348428549773e-05
"442",1.7745280015383e-05
"443",1.8139306630794e-05
"444",1.3398740900609e-05
"445",1.6638012511867e-05
"446",1.9524209918371e-05
"447",1.4840046412168e-05
"448",1.1660961016619e-05
"449",9.206566483395e-06
"450",2.1168139081089e-05
"451",9.206031377558e-06
"452",8.180908436379e-06
"453",1.6729286420722e-05
"454",7.287575098195e-06
"455",6.549703986147e-06
"456",1.4231033590689e-05
"457",2.0571631050763e-05
"458",1.6288025088772e-05
"459",2.2339917826879e-05
"460",2.1034120458746e-05
"461",2.1904717530145e-05
"462",1.0675505826634e-05
"463",6.271470423822e-06
"464",2.0875104496619e-05
"465",1.4844859953535e-05
"466",7.78477278844e-06
"467",1.0404471129453e-05
"468",5.871949540499e-06
"469",5.01116425171e-06
"470",8.821220061378e-06
"471",1.1452823700869e-05
"472",6.29879911543e-06
"473",1.6054375206509e-05
"474",5.816546163513e-06
"475",6.255391647165e-06
"476",8.288542918528e-06
"477",5.335119503244e-06
"478",9.161726484265e-06
"479",3.3092700260166e-05
"480",1.3007636981456e-05
"481",1.2830357324401e-05
"482",1.491211255304e-05
"483",1.601433584865e-05
"484",1.5462122922746e-05
"485",1.2719839572072e-05
"486",9.841946300427e-06
"487",1.0213086179986e-05
"488",7.697487545289e-06
"489",9.22617288283e-06
"490",1.5077921646083e-05
"491",5.650802163793e-06
"492",3.523498125284e-06
"493",3.775081172933e-06
"494",6.745235963153e-06
"495",4.997071150746e-06
"496",3.607120186908e-06
"497",4.767081490105e-06
"498",4.453092222884e-06
"499",4.426914579019e-06
"500",4.207265755465e-06
"501",4.49696940146e-06
"502",4.677516249416e-06
"503",2.75841651684e-06
"504",4.192597404479e-06
"505",4.811173290666e-06
"506",5.221644566463e-06
"507",5.894528987223e-06
"508",3.075919389e-06
"509",2.553250642976e-06
"510",7.736156286318e-06
"511",4.835744554544e-06
"512",5.834218249918e-06
"513",4.833079762559e-06
"514",3.185453821831e-06
"515",1.2696e-08
"516",2.554030283026e-06
"517",5.981067156485e-06
"518",4.159083368269e-06
"519",4.6300707966264e-05
"520",8.318825056241e-06
"521",1.0139719673895e-05
"522",9.670680721656e-06
"523",7.072225225071e-06
"524",5.633960884378e-06
"525",7.754444428039e-06
"526",5.934932160549e-06
"527",4.936164061453e-06
"528",6.6801751829e-06
"529",7.258535340674e-06
"530",2.0360797631422e-05
"531",9.621144193459e-06
"532",4.891466626391e-06
"533",2.7642529088351e-05
"534",8.889456243081e-06
"535",4.779333647786e-06
"536",1.1440348291595e-05
"537",1.9040964539923e-05
"538",6.390151214174e-06
"539",7.841324379129e-06
"540",1.2143017373829e-05
"541",1.5545653667454e-05
"542",2.0890772502608e-05
"543",1.1762071993051e-05
"544",1.1204873677163e-05
"545",1.1362444597982e-05
"546",8.62498699071076e-06
"547",7.912627644943e-06
"548",3.149384121101e-06
"549",8.54135317597e-06
"550",7.274102697547e-06
"551",7.745374223732e-06
"552",8.06800874255e-06
"553",1.5633988949318e-05
"554",9.162831108175e-06
"555",1.1916746594666e-05
"556",1.5898404056267e-05
"557",2.1336379442523e-05
"558",2.236242310959e-05
"559",1.0933313888867e-05
"560",9.472277302735e-06
"561",1.3182315483152e-05
"562",1.1526423339436e-05
"563",4.421047920667e-06
"564",3.96968160549e-06
"565",7.887283419839e-06
"566",1.8706524240366e-05
"567",7.838830130068e-06
"568",1.3949055842064e-05
"569",1.6632366773589e-05
"570",1.1242297527783e-05
"571",9.486149330738e-06
"572",3.9526449589798e-05
"573",1.497821505128e-05
"574",1.2471425475022e-05
"575",1.0824586543698e-05
"576",1.4716338977293e-05
"577",1.5592649016216e-05
"578",1.940568114823e-05
"579",1.6217648181565e-05
"580",7.240473701568e-06
"581",3.901340123893e-06
"582",8.070585373722e-06
"583",7.415892083212e-06
"584",1.2077096076353e-05
"585",1.5694198492259e-05
"586",6.330831167804e-06
"587",1.5408030812032e-05
"588",1.4927960402308e-05
"589",7.473514092461e-06
"590",8.354261734447e-06
"591",9.087664371269e-06
"592",2.0352325905583e-05
"593",2.1736135356925e-05
"594",1.4380287036959e-05
"595",8.4038537317e-06
"596",4.490744670068e-06
"597",9.123156004647e-06
"598",1.3843184791943e-05
"599",5.803604336767e-06
"600",7.113386212332e-06
"601",4.095753231388e-06
"602",9.178225413152e-06
"603",7.142027117903e-06
"604",6.402537211632e-06
"605",8.163045536725e-06
"606",7.071476715632e-06
"607",2.882959540027e-06
"608",5.347452655193e-06
"609",9.473720821485e-06
"610",1.8447019366739e-05
"611",1.4658368920455e-05
"612",1.782984270423e-05
"613",8.641421683319e-06
"614",1.0545890334818e-05
"615",4.1104344188767e-05
"616",3.4110893619289e-05
"617",1.279635031095e-05
"618",2.4802837878411e-05
"619",4.6908716924238e-05
"620",2.9150222842045e-05
"621",1.0195809193964e-05
"622",3.538607508417e-06
"623",1.9280840656288e-05
"624",2.6979308052081e-05
"625",4.6609880253844e-05
"626",0.000114479617376824
"627",0.000186208260783586
"628",4.8923674321669e-05
"629",4.5227685193648e-05
"630",7.6000364078474e-05
"631",5.4511721332839e-05
"632",5.1378354675122e-05
"633",5.9237627678132e-05
"634",5.0965845897732e-05
"635",4.1415736163271e-05
"636",2.631864793122e-05
"637",5.9329245713611e-05
"638",3.1319112515296e-05
"639",4.2105708243962e-05
"640",0.000120458361084721
"641",6.692026363789e-05
"642",5.2949841811581e-05
"643",6.0983554737949e-05
"644",4.9422017289007e-05
"645",2.9170970020771e-05
"646",4.0063375448508e-05
"647",1.6591382210342e-05
"648",1.9471450919821e-05
"649",4.9080535083822e-05
"650",3.6176824750888e-05
"651",3.773199453821e-05
"652",5.8771975063676e-05
"653",3.879296815156e-05
"654",0.000117761316849993
"655",8.5815419279251e-05
"656",3.915768122579e-05
"657",5.2489715486536e-05
"658",3.1836118512441e-05
"659",3.9123019796481e-05
"660",1.8543103781624e-05
"661",1.413538996012e-05
"662",9.81104751153e-06
"663",2.3428302071162e-05
"664",3.1149229559932e-05
"665",4.1983083952461e-05
"666",2.0354647779595e-05
"667",9.119697679372e-06
"668",1.3727237892567e-05
"669",5.1255947611785e-05
"670",2.2154510905925e-05
"671",5.3106586210651e-05
"672",1.4176760778078e-05
"673",1.1957747521435e-05
"674",1.3493191930867e-05
"675",6.977164856287e-06
"676",2.0916074205265e-05
"677",1.659130280128e-05
"678",1.3690512924638e-05
"679",1.7255794226058e-05
"680",3.0295387569957e-05
"681",2.028954583105e-05
"682",2.0865588344051e-05
"683",4.4556139328499e-05
"684",6.1454880751404e-05
"685",7.7796441476994e-05
"686",3.9247500858328e-05
"687",4.4367640393949e-05
"688",0.000164194387616644
"689",0.000174995995845534
"690",9.5904445249642e-05
"691",4.3048162157835e-05
"692",8.4632781675718e-05
"693",9.5493062865001e-05
"694",9.9573543106676e-05
"695",8.474031030129e-05
"696",7.9040534485175e-05
"697",6.2485448444309e-05
"698",9.1710127492685e-05
"699",5.6713454348868e-05
"700",7.6703364598148e-05
"701",4.8095388098512e-05
"702",0.000268046018732682
"703",3.8826275772882e-05
"704",0.000171136107442282
"705",7.7997506691973e-05
"706",6.1642877155166e-05
"707",6.1351261798173e-05
"708",4.8333478929521e-05
"709",3.8000479061469e-05
"710",3.7715725392076e-05
"711",6.9272076274443e-05
"712",5.488430434041e-05
"713",3.1199696931745e-05
"714",4.6018323030998e-05
"715",2.8593357144477e-05
"716",2.1843380521617e-05
"717",2.6463401994888e-05
"718",2.0866436266268e-05
"719",2.6263024590566e-05
"720",1.5089476892402e-05
"721",1.6305865834767e-05
"722",2.2168979938774e-05
"723",2.0652001744249e-05
"724",2.2039766503396e-05
"725",2.4243248443953e-05
"726",3.2852281512262e-05
"727",1.4415171255759e-05
"728",3.2017268748065e-05
"729",1.9809012289763e-05
"730",1.5549855177471e-05
"731",1.2872731089481e-05
"732",1.2988453550419e-05
"733",1.0475143319493e-05
"734",2.6135132180572e-05
"735",1.7944929165623e-05
"736",3.3173535011303e-05
"737",2.2580203285184e-05
"738",3.1054567438161e-05
"739",1.9727436867066e-05
"740",6.5616745309147e-05
"741",0.000132844457207331
"742",1.4992588521509e-05
"743",2.6323389734337e-05
"744",3.0326171381982e-05
"745",3.1549094558211e-05
"746",1.823955937631e-05
"747",1.7715905993706e-05
"748",3.2328243847218e-05
"749",3.0574709121933e-05
"750",3.0406035980536e-05
"751",1.0668348109335e-05
"752",2.4287278295902e-05
"753",1.8475509223116e-05
"754",2.3953449714572e-05
"755",1.2463164124045e-05
"756",1.4940714462264e-05
"757",1.5358423867929e-05
"758",3.1933729857818e-05
"759",2.2633847833355e-05
"760",3.7591942595533e-05
"761",7.1291767506318e-05
"762",2.8672527853533e-05
"763",1.470163522331e-05
"764",1.6178577229876e-05
"765",1.6313201963896e-05
"766",1.0834739561563e-05
"767",1.4667077579196e-05
"768",2.5961925087528e-05
"769",0.00010967158583858
"770",4.7249740495729e-05
"771",4.6246159933544e-05
"772",1.268305017891e-05
"773",1.9218813404e-05
"774",4.2250497e-07
"775",0.000130163594930728
"776",0.000233347713798666
"777",6.1789818131379e-05
"778",0.000256357920469075
"779",4.1779483837099e-05
"780",4.2050098351737e-05
"781",3.5746253451172e-05
"782",5.2011018168139e-05
"783",2.8844833236007e-05
"784",3.5665421787672e-05
"785",3.4545784957353e-05
"786",3.8798958583855e-05
"787",2.7417219293931e-05
"788",4.6837340704739e-05
"789",3.7725645057063e-05
"790",5.628776352607e-05
"791",9.2998102377037e-05
"792",6.9617302498593e-05
"793",0.000296102978182352
"794",0.000116599778524639
"795",0.000813672904948694
"796",0.00109938614986031
"797",0.0012800035641977
"798",0.00040963434831657
"799",0.000149798282590993
"800",0.000100239873090512
"801",0.000101494794602963
"802",5.8397268428177e-05
"803",7.3477793772336e-05
"804",0.000153963270333249
"805",6.6721275324145e-05
"806",7.6058831262115e-05
"807",5.8794457338322e-05
"808",8.300080816323e-05
"809",3.3183621558633e-05
"810",3.3000998338446e-05
"811",2.2734931619729e-05
"812",6.7346027962141e-05
"813",4.5604294012115e-05
"814",4.4076140763557e-05
"815",8.6046835677903e-05
"816",0.000128159312175697
"817",8.7878623143253e-05
"818",8.4694706253653e-05
"819",4.652039797296e-05
"820",9.0314081140325e-05
"821",6.583869278225e-05
"822",1.7261675574246e-05
"823",2.8774863106535e-05
"824",2.1902523746564e-05
"825",4.3139938442558e-05
"826",3.8971013114907e-05
"827",4.4207952219847e-05
"828",3.4468589125718e-05
"829",4.7059913099921e-05
"830",3.9934952210557e-05
"831",3.0776240417313e-05
"832",4.1741036017439e-05
"833",3.5448783601958e-05
"834",2.5386036776191e-05
"835",1.4339676761475e-05
"836",2.5919952324366e-05
"837",3.2617409150404e-05
"838",3.9129741955683e-05
"839",2.579156658489e-05
"840",0.000115264715196868
"841",2.4761653424603e-05
"842",5.7535255710685e-05
"843",3.7354918813412e-05
"844",0.000100564859840842
"845",3.7823013806644e-05
"846",8.8851286531793e-05
"847",7.3373781017767e-05
"848",6.24833831235e-05
"849",5.0466982172018e-05
"850",3.7919021095924e-05
"851",3.4023353819677e-05
"852",1.7582253829153e-05
"853",2.5302852328183e-05
"854",9.261818930623e-06
"855",3.295547226613e-06
"856",1.2198183498296e-05
"857",1.2337972462164e-05
"858",2.535395075297e-05
"859",1.3290172630553e-05
"860",2.634690806296e-05
"861",1.7903458849204e-05
"862",3.1972768594478e-05
"863",1.9190188687694e-05
"864",5.7857822523304e-05
"865",1.1327294301825e-05
"866",1.040610058625e-05
"867",2.3695301512207e-05
"868",3.4981516022172e-05
"869",1.5042869784902e-05
"870",2.331418151517e-05
"871",2.4519873553625e-05
"872",2.6635997487602e-05
"873",4.2762676167603e-05
"874",3.9144907933793e-05
"875",3.1840418178237e-05
"876",4.3790377767206e-05
"877",1.9899748696349e-05
"878",4.7166577938404e-05
"879",2.2544353373663e-05
"880",9.728679350356e-06
"881",3.2740897956494e-05
"882",2.6123521933335e-05
"883",2.5503666997261e-05
"884",1.3143885543585e-05
"885",9.710645478892e-06
"886",3.4597897860747e-05
"887",3.4005428390018e-05
"888",4.3556589134184e-05
"889",3.6905997189214e-05
"890",1.4126408081171e-05
