"","x"
"1745",4.308093116436e-05
"1746",7.3691981323165e-05
"1747",3.7099040264117e-05
"1748",3.1880693648658e-05
"1749",3.5907961483153e-05
"1750",3.3208263253508e-05
"1751",1.7997751264069e-05
"1752",2.1260961236534e-05
"1753",4.6173095628015e-05
"1754",0.000872899055838535
"1755",8.7473993727681e-05
"1756",6.2200559134096e-05
"1757",7.2187375031289e-05
"1758",5.4007933769078e-05
"1759",3.4479583064413e-05
"1760",3.69644803085e-05
"1761",3.1724322388894e-05
"1762",3.9094224212563e-05
"1763",3.3366101126402e-05
"1764",5.2936489075236e-05
"1765",6.9983356521882e-05
"1766",0.000164361738589379
"1767",0.00015614627804047
"1768",0.000114717342820223
"1769",5.1206280171254e-05
"1770",4.2620797975605e-05
"1771",5.5226753566905e-05
"1772",4.8049237572365e-05
"1773",9.5646061188836e-05
"1774",0.000118140789559371
"1775",4.6165313389379e-05
"1776",7.0474990821404e-05
"1777",6.2834483903367e-05
"1778",5.8958950130373e-05
"1779",3.7711784026766e-05
"1780",7.7637229926146e-05
"1781",3.0793219590161e-05
"1782",4.5947142207428e-05
"1783",5.694281014848e-05
"1784",5.4663260766076e-05
"1785",7.9015097126711e-05
"1786",5.8538453059325e-05
"1787",8.0728482022171e-05
"1788",3.8886197494265e-05
"1789",6.8789022058598e-05
"1790",6.9642142197565e-05
"1791",4.1210839828157e-05
"1792",0.000146222421749862
"1793",4.5989154641686e-05
"1794",7.1969687771884e-05
"1795",8.4616579831036e-05
"1796",3.6859888601735e-05
"1797",3.1709031417505e-05
"1798",5.4086431867851e-05
"1799",3.2034169513789e-05
"1800",3.669638665175e-05
"1801",5.4648517046314e-05
"1802",0.000116187279850686
"1803",3.1702617056192e-05
"1804",3.6564782287915e-05
"1805",2.64584402337e-05
"1806",2.6193199534686e-05
"1807",1.9889022480486e-05
"1808",1.6110568476605e-05
"1809",9.5063182289e-07
"1810",8.78986675393e-06
"1811",1.7191832273267e-05
"1812",6.1952824726654e-05
"1813",3.3722624110332e-05
"1814",5.3184080014499e-05
"1815",2.837625010745e-05
"1816",3.8351600188333e-05
"1817",1.8017584319117e-05
"1818",4.4979243427017e-05
"1819",4.8321732487405e-05
"1820",3.3498212149858e-05
"1821",4.149682644367e-05
"1822",4.6788922753769e-05
"1823",0.00010500325904285
"1824",7.0710514926676e-05
"1825",7.0379691512599e-05
"1826",3.9781662768719e-05
"1827",6.0500941829946e-05
"1828",4.0329205872824e-05
"1829",4.9200189870461e-05
"1830",7.7013206372437e-05
"1831",3.3855356967279e-05
"1832",5.5373717865699e-05
"1833",5.3005284457477e-05
"1834",3.4706585054373e-05
"1835",3.203237444271e-05
"1836",6.3885780527153e-05
"1837",4.9047327337829e-05
"1838",6.2974576429757e-05
"1839",3.102518759857e-05
"1840",5.7241795661086e-05
"1841",3.3509551048354e-05
"1842",2.3701422087973e-05
"1843",2.1274542166299e-05
"1844",4.7273846480465e-05
"1845",2.7762851244703e-05
"1846",2.9612860212373e-05
"1847",1.6222228756803e-05
"1848",4.94732558362e-05
"1849",4.7639087778442e-05
"1850",3.2225781350722e-05
"1851",9.860710445674e-06
"1852",1.3019050019455e-05
"1853",2.4592281861746e-05
"1854",2.7006964856026e-05
"1855",1.9808800755783e-05
"1856",1.8477364981681e-05
"1857",1.9296214805763e-05
"1858",2.595147413686e-05
"1859",3.1747806185534e-05
"1860",2.9589190015141e-05
"1861",1.3417008758506e-05
"1862",2.8859412108304e-05
"1863",3.5985127858477e-05
"1864",2.6506874009072e-05
"1865",3.6136779842748e-05
"1866",4.2278853234993e-05
"1867",3.3619483823969e-05
"1868",2.7711934487853e-05
"1869",3.354908197504e-05
"1870",0.000231749539256067
"1871",5.2670105308659e-05
"1872",4.4970727273589e-05
"1873",2.6880622539425e-05
"1874",3.6006599373171e-05
"1875",5.3523637239392e-05
"1876",2.5841042202808e-05
"1877",2.8468365243386e-05
"1878",3.1074104728164e-05
"1879",4.3980477741111e-05
"1880",5.6372123688746e-05
"1881",3.7565605741599e-05
"1882",5.1001267730263e-05
"1883",9.70888519715e-05
"1884",0.00016706310701513
"1885",9.6096266515079e-05
"1886",3.0872168049756e-05
"1887",4.0314801994295e-05
"1888",0.000100905566908581
"1889",0.000102649221724778
"1890",3.9648905151362e-05
"1891",4.38213379916e-05
"1892",5.6910647749501e-05
"1893",3.0035560339342e-05
"1894",0.000224426071128454
"1895",4.4183185212757e-05
"1896",5.1343263902389e-05
"1897",5.8005977440776e-05
"1898",7.7550679827698e-05
"1899",0.000170335756231782
"1900",0.000199264020186768
"1901",0.000126431839644635
"1902",6.1818404344639e-05
"1903",0.000131366758784267
"1904",0.000375580401922785
"1905",0.000160383974593486
"1906",9.8067145924961e-05
"1907",9.4114505944935e-05
"1908",0.000294907773235588
"1909",0.000295940979596215
"1910",9.6628614907302e-05
"1911",6.1646462205932e-05
"1912",0.000143016997094634
"1913",0.000406699027420443
"1914",0.00301862046689624
"1915",0.00106198614172176
"1916",0.000338443524985679
"1917",0.000300725509696009
"1918",0.000344967373618364
"1919",0.000214908671561934
"1920",0.000149275513732842
"1921",0.000301771543513745
"1922",0.000252909579212804
"1923",7.2486559369148e-05
"1924",0.00011258323785226
"1925",0.000489101135850324
"1926",0.000104338632267525
"1927",8.9976548131764e-05
"1928",9.7898111119048e-05
"1929",0.000240229482028973
"1930",0.000245620440533754
"1931",7.8688697345215e-05
"1932",0.000128502934631301
"1933",0.00010850203880977
"1934",4.0944541501108e-05
"1935",5.5073054260281e-05
"1936",0.000114429857637921
"1937",0.00063582208380646
"1938",0.00015942494257831
"1939",0.000109357388739227
"1940",0.00013022114103703
"1941",7.4953868794647e-05
"1942",8.3340464320475e-05
"1943",0.000134364864685825
"1944",6.7971357362356e-05
"1945",7.8645557121363e-05
"1946",4.1070447989837e-05
"1947",0.00056362821473702
"1948",0.000314383698282073
"1949",0.000370267904765235
"1950",0.000263808197345634
"1951",0.000164590033476337
"1952",8.6911375632252e-05
"1953",6.522426435652e-05
"1954",0.000126685971810972
"1955",6.3178929318813e-05
"1956",7.997431589834e-05
"1957",5.5622894251277e-05
"1958",0.000797514626616114
"1959",0.000154901761801271
"1960",0.000142123734006899
"1961",5.0957272070792e-05
"1962",6.0657776754831e-05
"1963",8.9457718465244e-05
"1964",0.000236886889219732
"1965",0.000235563963183926
"1966",5.6873483509891e-05
"1967",0.000521414911616172
"1968",0.000732576820399369
"1969",0.000152491038960877
"1970",0.000687562121108375
"1971",0.0115525512255305
"1972",0.0079941567090523
"1973",0.00341805015543634
"1974",0.00423605599197701
"1975",0.00230049070172985
"1976",0.00250026718276163
"1977",0.000626531348298856
"1978",0.000773943270996966
"1979",0.000319942016696888
"1980",0.000417048926130901
"1981",0.000169648670663354
"1982",0.000652744529689977
"1983",0.000399254985363947
"1984",0.000397404614363138
"1985",0.000936783215345925
"1986",0.000790585244257103
"1987",0.00106974614321256
"1988",0.000258642207926895
"1989",0.000227095803733787
"1990",0.000149833117214505
"1991",0.000300134527823701
"1992",0.000105780042095022
"1993",7.6174137434669e-05
"1994",0.000132644385716401
"1995",0.0031595646078332
"1996",0.000414784421870921
"1997",0.000283810804576145
"1998",0.000242558559790268
"1999",0.000232654171363634
"2000",0.00116135122406149
"2001",0.000131601103159341
"2002",0.000354156906119585
"2003",0.000240317358244231
"2004",0.000174273135386212
"2005",0.00024161623482828
"2006",0.000215415954649604
"2007",0.000111338458063764
"2008",0.000137510317340672
"2009",0.000348971115480688
"2010",0.000353297841136104
"2011",0.000103472070066986
"2012",9.4061789978258e-05
"2013",7.1148860459815e-05
"2014",0.000119169374146209
"2015",0.000382789110061195
"2016",0.000529764110571821
"2017",0.000163144620831436
"2018",0.000148910068235104
"2019",0.000270990115639003
"2020",0.000344875793175309
"2021",0.000159758724159485
"2022",6.199320271592e-05
"2023",0.000371008162057615
"2024",0.000184206642078086
"2025",0.000166189755751625
"2026",8.9224434909839e-05
"2027",0.000117304453188038
"2028",0.000145994212459103
"2029",0.000208320532024013
"2030",0.000211226342097498
"2031",0.000114267670681043
"2032",0.000173464651684595
"2033",0.000154068815390745
"2034",0.00018853047265618
"2035",0.000155295184414865
"2036",0.000208466412961485
"2037",7.2977578880915e-05
"2038",0.000113326981093572
"2039",7.1641580385076e-05
"2040",0.00021784413000348
"2041",0.000143252650780068
"2042",9.127564460233e-05
"2043",0.00015072382437233
"2044",7.4745476839248e-05
"2045",9.730482668786e-05
"2046",5.9197748123366e-05
"2047",8.302343517791e-05
"2048",0.000122053888221666
"2049",6.1792945459564e-05
"2050",0.000108985245595657
"2051",0.000125845088011739
"2052",0.000249335725299342
"2053",0.000356281686946136
"2054",0.000271980214974011
"2055",0.000162689430370183
"2056",0.000104323067814969
"2057",7.1106697097441e-05
"2058",0.000221314935693382
"2059",0.000116486421789341
"2060",0.000142942576010087
"2061",0.000106049262578653
"2062",2.6679271772321e-05
"2063",5.6601981866993e-05
"2064",0.000133984511469527
"2065",0.000124123876592648
"2066",9.7122123172101e-05
"2067",4.2635648321506e-05
"2068",2.6051337297433e-05
"2069",3.4041587950438e-05
"2070",4.072773420449e-05
"2071",2.950565719105e-05
"2072",0.000335612579638608
"2073",0.00029477372461952
"2074",0.000204218018511364
"2075",8.1858750365467e-05
"2076",0.000195520593717043
"2077",0.000189214175908517
"2078",0.000126104661589085
"2079",9.9432437775965e-05
"2080",0.000130756059413252
"2081",7.0575477512041e-05
"2082",0.000111300682012364
"2083",4.2846029662383e-05
"2084",4.0512788548178e-05
"2085",1.9088484193015e-05
"2086",2.5317651950672e-05
"2087",3.8622811845202e-05
"2088",4.9514405987964e-05
"2089",3.2867659501908e-05
"2090",4.6434948035122e-05
"2091",6.3428327202327e-05
"2092",8.4982994803879e-05
"2093",9.3758518417087e-05
"2094",5.3661352559911e-05
"2095",3.2670339221668e-05
"2096",3.4459316253867e-05
"2097",2.7217356579388e-05
"2098",0.00010312266366385
"2099",2.9524384014844e-05
"2100",2.5108253814968e-05
"2101",2.5914504504391e-05
"2102",3.756547674453e-05
"2103",7.9563918199e-05
"2104",4.8497076834689e-05
"2105",3.5767644966289e-05
"2106",1.7444294976879e-05
"2107",3.9510660341264e-05
"2108",3.0288028388914e-05
"2109",1.5298524281851e-05
"2110",2.2883561664761e-05
"2111",1.776584437719e-05
"2112",3.5933402814186e-05
"2113",1.8088855540101e-05
"2114",6.518689871583e-05
"2115",4.80559837109e-05
"2116",2.4396602138371e-05
"2117",5.2415193039316e-05
"2118",6.2179674063496e-05
"2119",4.3976275016815e-05
"2120",2.0285202867981e-05
"2121",1.4228473175094e-05
"2122",1.2665123040306e-05
"2123",4.771372920003e-06
"2124",1.0481748760593e-05
"2125",1.1080734349889e-05
"2126",8.535278617667e-06
"2127",5.2818033591828e-05
"2128",1.6529860299896e-05
"2129",0.000772853750546656
"2130",0.00138828376443814
"2131",0.000835626389758416
"2132",0.000636813085772639
"2133",0.000608454171044556
"2134",0.000173460178358379
"2135",0.000765510905930476
"2136",0.000404478873079382
"2137",0.000159875692827892
"2138",9.2389705362616e-05
"2139",0.000162411982251198
"2140",0.000166262500408088
"2141",7.7589608456279e-05
"2142",3.3078381131741e-05
"2143",6.6894399586548e-05
"2144",0.000129657771333322
"2145",4.8807513006456e-05
"2146",8.5749331892188e-05
"2147",8.8239893051099e-05
"2148",0.000103530338710073
"2149",2.5946597167858e-05
"2150",2.7784623095706e-05
"2151",4.3824343507717e-05
"2152",3.998103531864e-05
"2153",0.000130342793000068
"2154",5.3371418567742e-05
"2155",2.535005514728e-05
"2156",3.0343373685272e-05
"2157",4.4416305369258e-05
"2158",1.6506504925168e-05
"2159",1.3411067695262e-05
"2160",0.000319936987574797
"2161",0.000111345738334741
"2162",4.9811945075232e-05
"2163",0.000165712641445124
"2164",0.00041292332541369
"2165",0.000261589376008178
"2166",0.000156368910015703
"2167",7.5207098715145e-05
"2168",8.0717413200925e-05
"2169",2.4657539350621e-05
"2170",5.9714710392404e-05
"2171",5.6708875680403e-05
"2172",4.3773775094444e-05
"2173",3.5015611750055e-05
"2174",3.2561667803336e-05
"2175",3.7699187735521e-05
"2176",4.7668863430452e-05
"2177",3.8820528103203e-05
"2178",0.000146570390846609
"2179",9.7859421227113e-05
"2180",8.4982939304597e-05
"2181",9.4019095388947e-05
"2182",0.000191059436848628
"2183",0.000101848016009564
"2184",0.000118388398569857
"2185",8.0490720004539e-05
"2186",5.637690933947e-05
"2187",6.6597271753385e-05
"2188",6.8303874529566e-05
"2189",0.000107838152650254
"2190",5.2126442128657e-05
"2191",6.2333752860103e-05
"2192",0.000106976452329687
"2193",0.000136121830884878
"2194",7.5875802065521e-05
"2195",0.000151880167750162
"2196",9.2552246129654e-05
"2197",4.4546955007329e-05
"2198",4.28035438686e-05
"2199",3.0324216146121e-05
"2200",0.000154277302873666
"2201",4.2556244708304e-05
"2202",4.5560561059063e-05
"2203",3.3948490075444e-05
"2204",3.9779512544488e-05
"2205",0.000426276822859848
"2206",4.8922270570456e-05
"2207",7.4750417130976e-05
"2208",5.3347038980607e-05
"2209",0.000164223700257659
"2210",1.9942523252553e-05
"2211",2.3650283278507e-05
"2212",2.8733869570708e-05
"2213",8.4104090497465e-05
"2214",5.5516403069475e-05
"2215",3.8138387625181e-05
"2216",2.4488322614239e-05
"2217",2.3202368073909e-05
"2218",0.000116962306146371
"2219",7.9557351023428e-05
"2220",4.1442916499025e-05
"2221",4.2742318516643e-05
"2222",0.000154221873251696
"2223",0.00017416015692884
"2224",7.1699236078019e-05
"2225",0.000149769368530999
"2226",4.7930793181755e-05
"2227",6.9646273048032e-05
"2228",6.3257615298822e-05
"2229",4.1361142597978e-05
"2230",7.1976591200612e-05
"2231",0.000130404633789352
"2232",0.000102422313175974
"2233",5.6998629227352e-05
"2234",3.1439904066216e-05
"2235",7.0107850832918e-05
"2236",9.959160615801e-05
"2237",5.5701936117649e-05
"2238",7.0389073881791e-05
"2239",4.0612432933242e-05
"2240",0.00014547118673345
"2241",5.3230149499805e-05
"2242",2.1900722765741e-05
"2243",2.714020063495e-05
"2244",1.3745074757009e-05
"2245",3.3204366792404e-05
"2246",5.1057964665149e-05
"2247",6.4859348718022e-05
"2248",3.3895152223116e-05
"2249",3.9876580660701e-05
"2250",5.0572169712447e-05
"2251",2.0650395804904e-05
"2252",1.9944387940819e-05
"2253",0.000139976268066924
"2254",3.4039194559306e-05
"2255",9.0355737607132e-05
"2256",5.4149711596665e-05
"2257",4.3731241839393e-05
"2258",2.4928451097045e-05
"2259",4.30496101202133e-05
"2260",2.0858702127643e-05
"2261",2.7953022542415e-05
"2262",2.7795136538146e-05
"2263",5.9180607050123e-05
"2264",4.2838569010531e-05
"2265",3.7067350672842e-05
"2266",3.875810208732e-05
"2267",3.4446842556413e-05
"2268",5.8780482836857e-05
"2269",2.3295708625908e-05
"2270",0.000115649651312676
"2271",0.000144575453615673
"2272",4.0796105628249e-05
"2273",7.7850955298352e-05
"2274",3.5765440199788e-05
"2275",3.3513193231741e-05
"2276",9.8581640172382e-05
"2277",7.7111883952059e-05
"2278",0.000236287960931932
"2279",4.9870412339225e-05
"2280",3.6049384003756e-05
"2281",6.011516017871e-05
"2282",5.2236132617423e-05
"2283",4.7230308072904e-05
"2284",1.4047722920025e-05
"2285",2.03175635697e-05
"2286",2.8707552439079e-05
"2287",8.277818371831e-05
"2288",3.2101983919786e-05
"2289",1.8204816842825e-05
"2290",3.0775969424396e-05
"2291",2.4669775057442e-05
"2292",1.7604513240828e-05
"2293",1.6696278411545e-05
"2294",1.1515669013352e-05
"2295",1.9793364219413e-05
"2296",1.7129672182809e-05
"2297",2.8200737036573e-05
"2298",2.027033423454e-05
"2299",1.082918867528e-05
"2300",2.006859219497e-05
"2301",1.8599457261776e-05
"2302",2.1507780999916e-05
"2303",1.754574997688e-05
"2304",1.1270636332103e-05
"2305",3.1397108704891e-05
"2306",1.9993402921274e-05
"2307",1.6192333006543e-05
"2308",5.853801149818e-06
"2309",6.987102018329e-06
"2310",1.5307915319865e-05
"2311",2.1782328852756e-05
"2312",1.0520767868781e-05
"2313",1.1609714222278e-05
"2314",1.4240336481361e-05
"2315",1.7024650785588e-05
"2316",1.0884091404563e-05
"2317",1.6644017942333e-05
"2318",2.0964170374439e-05
"2319",2.5538224727172e-05
"2320",2.283593035622e-05
"2321",1.6560133336729e-05
"2322",2.1772232191285e-05
"2323",2.0651726525388e-05
"2324",1.8439011816876e-05
"2325",5.497734497172e-06
"2326",4.736925681332e-06
"2327",2.1852422165e-06
"2328",1.846392970022e-06
"2329",5.908408661587e-06
"2330",3.111479569139e-06
"2331",6.464088007424e-06
"2332",4.34551549877e-06
"2333",3.715662682302e-06
"2334",1.1131624165328e-05
"2335",3.8822809852759e-05
"2336",3.2176242084391e-05
"2337",2.2408534012899e-05
"2338",1.4348514386618e-05
"2339",1.3524281044794e-05
"2340",1.2075747187463e-05
"2341",3.3044743553554e-05
"2342",2.4732223357167e-05
"2343",1.7107566103958e-05
"2344",1.2134864409535e-05
"2345",1.191801574285e-05
"2346",1.6760712887556e-05
"2347",1.3992426473687e-05
"2348",1.3071411532691e-05
"2349",1.2030002087521e-05
"2350",9.155581860201e-06
"2351",1.0078751031626e-05
"2352",8.863251819538e-06
"2353",1.410023827307e-06
"2354",1.224319798163e-05
"2355",6.13730155827e-06
"2356",1.595826917497e-06
"2357",5.0905787118232e-05
"2358",6.0219163998413e-05
"2359",2.1253524356185e-05
"2360",2.7903445475442e-05
"2361",1.4467784503328e-05
"2362",1.4764305644152e-05
"2363",7.593165499839e-06
"2364",8.90910437818e-06
"2365",1.7964782024204e-05
"2366",1.1879524226942e-05
"2367",1.8846955239712e-05
"2368",2.791987652445e-05
"2369",9.098640139541e-05
"2370",1.6725200463438e-05
"2371",2.2309315823972e-05
"2372",9.8915413156225e-05
"2373",8.4460235938659e-05
"2374",0.000309432660212909
"2375",0.000109220246386646
"2376",6.3632051158233e-05
"2377",5.3769184208229e-05
"2378",0.000204838488848288
"2379",7.9420008150809e-05
"2380",4.0833484113291e-05
"2381",0.000125182462256666
"2382",8.1555849452971e-05
"2383",4.2098203163696e-05
"2384",8.9913413330948e-05
"2385",6.3333903150659e-05
"2386",5.4754272206739e-05
"2387",6.9148477098639e-05
"2388",7.4586868423697e-05
"2389",0.000148569168511427
"2390",0.000103830500900558
"2391",0.00010545375838104
"2392",9.5434465625872e-05
"2393",0.000138240941049076
"2394",7.2449776903843e-05
"2395",2.6826339919978e-05
"2396",0.000206276654273635
"2397",0.000128931979887535
"2398",8.3400416681778e-05
"2399",0.000130330127481489
"2400",3.2824831060049e-05
"2401",0.000141642257953606
"2402",2.7843285869609e-05
"2403",5.9982799615805e-05
"2404",3.5514500864999e-05
"2405",5.9233531046201e-05
"2406",3.4996946405044e-05
"2407",0.000133095230487696
"2408",7.9911624333847e-05
"2409",3.2962968956885e-05
"2410",3.1199698713135e-05
"2411",6.5013359543799e-05
"2412",4.8559671878366e-05
"2413",2.0260591978858e-05
"2414",1.1135601512257e-05
"2415",2.169503097394e-05
"2416",1.7854132037312e-05
"2417",2.153396972076e-05
"2418",4.1454572890464e-05
"2419",5.1686713572196e-05
"2420",6.9601767705589e-05
"2421",0.000529278606134421
"2422",0.000250130582283391
"2423",0.000104028725593092
"2424",5.5073114635464e-05
"2425",9.089125891936e-06
"2426",2.5191965642784e-05
"2427",3.1796943791035e-05
"2428",9.7106922075681e-05
"2429",0.000169462181564191
"2430",2.3220793703483e-05
"2431",1.5086110848744e-05
"2432",1.483454578262e-05
"2433",6.300233237091e-06
"2434",7.6412615182845e-05
"2435",1.9771320674307e-05
"2436",9.585956443816e-06
"2437",2.5916258966538e-05
"2438",1.5796968679858e-05
"2439",6.6574662323897e-05
"2440",5.3854482749866e-05
"2441",4.0178897111804e-05
"2442",2.207272069273e-05
"2443",6.505154515435e-06
"2444",1.3611299439256e-05
"2445",1.9623334491216e-05
"2446",1.8699375005517e-05
"2447",2.7337912269314e-05
"2448",1.0568149539061e-05
"2449",2.6693855866838e-05
"2450",1.1367478990231e-05
"2451",2.252088171303e-06
"2452",1.2025151768297e-05
"2453",1.0015893731259e-05
"2454",3.631122613942e-06
"2455",7.141708415423e-06
"2456",8.234566088424e-06
"2457",8.75709448796e-07
"2458",3.271795530779e-06
"2459",1.597251458091e-06
"2460",2.467952844738e-06
"2461",7.133800774116e-06
"2462",2.261767942555e-06
"2463",9.259721614643e-06
"2464",5.363193447624e-06
"2465",6.47831512696e-06
"2466",3.189040796881e-06
"2467",4.43554731354e-07
"2468",3.126153367798e-06
"2469",1.178262320057e-06
"2470",3.055610762026e-06
"2471",1.06435669842e-06
"2472",4.530776969983e-06
"2473",1.870894792701e-06
"2474",7.5111059753e-06
"2475",1.2113047431845e-05
"2476",5.400436082813e-06
"2477",2.206792236111e-06
"2478",3.7658275878167e-05
"2479",0.00022294802597045
"2480",8.0291762525576e-05
"2481",4.9143518638987e-05
"2482",2.2230804785006e-05
"2483",1.8684858820024e-05
"2484",7.8877167546234e-05
"2485",6.5558886658621e-05
"2486",0.000277287183882853
"2487",0.000398745281770019
"2488",0.000157748201655074
"2489",0.000134210881962833
"2490",0.000201354945993148
"2491",5.8425508369107e-05
"2492",2.367198368722e-05
"2493",8.82573871434e-06
"2494",2.0433761443176e-05
"2495",0.000141817160609977
"2496",6.6654484978315e-05
"2497",0.000238000509648577
"2498",1.3734009680025e-05
"2499",1.3479916854157e-05
"2500",4.2427535581086e-05
"2501",7.837831342597e-05
"2502",4.3250754165061e-05
"2503",4.7207768999641e-05
"2504",2.1629192788601e-05
"2505",8.417938829814e-06
"2506",1.8082543420459e-05
"2507",3.1063489046766e-05
"2508",3.297504136021e-06
"2509",7.470558557848e-06
"2510",1.2526198822318e-05
"2511",4.2083114593313e-05
"2512",5.908558776845e-06
"2513",1.1954418462788e-05
"2514",8.743490509305e-06
"2515",2.172594964097e-05
"2516",1.8991877050999e-05
"2517",1.0646512642442e-05
"2518",1.2331987965763e-05
"2519",3.5896858142399e-05
"2520",1.9048469172795e-05
"2521",0.000184298793814745
"2522",0.000115358562766962
"2523",8.3630106766169e-05
"2524",0.000121774413225008
"2525",0.000104717465489596
"2526",0.000118872063222222
"2527",4.3263437931315e-05
"2528",3.9687181446631e-05
"2529",3.1813105347369e-05
"2530",5.6738525020781e-05
"2531",2.9644042066444e-05
"2532",8.2524072195164e-05
"2533",4.1004802780336e-05
"2534",2.3015671404794e-05
"2535",1.6794605889082e-05
"2536",1.2487783721701e-05
"2537",3.5575344533412e-05
"2538",3.5465042219181e-05
"2539",2.4508553078108e-05
"2540",4.3392053453483e-05
"2541",0.000249580294339774
"2542",2.5928542901106e-05
"2543",4.2613497945021e-05
"2544",4.951421691327e-05
"2545",8.9563539543886e-05
"2546",4.0738877783456e-05
"2547",9.667763707693e-05
"2548",4.7942408666076e-05
"2549",7.1721835170058e-05
"2550",0.000105530540188647
"2551",5.3521834435123e-05
"2552",9.6881719748482e-05
"2553",0.00148222593928804
"2554",0.000394844635365528
"2555",0.000580722215854726
"2556",0.000211357061697925
"2557",0.000187766161051031
"2558",0.000100431521499426
"2559",0.000127282394501056
"2560",0.000111847710650626
"2561",0.000934925621220867
"2562",9.3198550049666e-05
"2563",0.000287378501179096
"2564",0.000392805839726579
"2565",5.7165806423254e-05
"2566",6.2892653828512e-05
"2567",0.000133017469805292
"2568",2.213632641221e-06
"2569",0.000121397962669972
"2570",4.5540084363915e-05
"2571",8.899723000108e-05
"2572",4.3378282531317e-05
"2573",3.5487968541882e-05
"2574",4.5164417996384e-05
"2575",2.2541157207361e-05
"2576",4.7560484400739e-05
"2577",0.000134938356940059
"2578",0.000127870507819009
"2579",2.6810910761981e-05
"2580",5.8793048916931e-05
"2581",3.0816240397014e-05
"2582",3.9521498655626e-05
"2583",9.4140388099665e-05
"2584",3.1293067540215e-05
"2585",1.7695669087005e-05
"2586",0.000165140054593052
"2587",3.39864e-09
"2588",6.3408995210079e-05
"2589",8.6771474872348e-05
"2590",5.9816761067785e-05
